Country Name,Indicator Name,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Singapore,GDP (constant 2015 US$),37327829502,39978906023,43398894385,47214649404,46920643003,47550698283,52685190573,58619435554,64574483561,70916278731,75659441373,80683081175,89929080594,99907331976,1.07076E+11,1.15076E+11,1.24646E+11,1.21915E+11,1.28887E+11,1.40536E+11,1.39031E+11,1.44486E+11,1.51057E+11,1.66072E+11,1.78306E+11,1.94365E+11,2.119E+11,2.15849E+11,2.16125E+11,2.47506E+11,2.62888E+11,2.74548E+11,2.87775E+11,2.99101E+11,3.08004E+11,3.18974E+11,3.33843E+11,3.46066E+11,3.49858E+11
Singapore,"Government expenditure on education, total (% of GDP)",2.583659887,3.267760038,3.947720051,,,,,3.652070045,,,,,,,,,,,,3.32130003,3.542490005,3.878530025,3.981940031,3.652760029,3.195960045,2.859119892,2.946749926,2.764600039,3.010129929,3.080440044,3.030770063,3.070859909,2.85435009,2.92437005,2.863090038,2.874830008,2.768260002,2.855979919,2.736210108
Singapore,Exports of goods and services (% of GDP),198.1826568,185.352489,166.8655736,156.4641125,152.2223147,148.7309471,164.003337,184.7141149,179.2956931,177.1925444,168.5461939,161.7259498,161.6505196,166.193359,181.1209409,175.6431124,169.2968861,166.7875705,176.7450129,188.3508903,182.8941807,184.0861181,202.5862064,213.9516954,225.1596677,228.0376171,212.7793937,228.9937709,190.844935,197.9989608,203.3277086,196.7196129,195.0777963,191.9535358,178.3846085,164.7717536,171.3970227,176.5921442,175.2741157
Singapore,Exports of goods and services (constant 2015 US$),29510837940,30943628164,32687809136,35506255455,34342595287,38758583067,44237925516,57378164097,63051934827,71297352342,77419770148,83026985743,97122199593,1.15E+11,1.39E+11,1.52E+11,1.68E+11,1.61E+11,1.73E+11,1.98E+11,1.91E+11,2.05E+11,2.34E+11,2.79E+11,3.15E+11,3.49E+11,3.79E+11,3.99E+11,3.7E+11,4.36E+11,4.69E+11,4.76E+11,5.05E+11,5.23E+11,5.49E+11,5.5E+11,5.9E+11,6.35E+11,6.37E+11
Singapore,High-technology exports (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,1.09E+11,1.24E+11,99666677353,1.32E+11,1.32E+11,1.36E+11,1.43E+11,1.45E+11,1.39E+11,1.35E+11,1.47E+11,1.55E+11,1.50E+11
Singapore,Military expenditure (% of general government expenditure),,,,,,,,,,29.91664377,27.51141553,29.64957465,27.17383938,32.99227799,29.37947965,23.16955877,30.35755241,29.26454467,31.83575788,27.42936919,26.49809521,30.42629841,30.12151825,30.56252689,33.6977063,30.92842358,39.22256158,27.95045582,23.40681042,32.20089702,32.62851079,31.4036001,27.60095825,23.86905697,20.95495078,19.95955059,21.62514391,20.03252495,20.09003067
Singapore,"Official exchange rate (LCU per US$, period average)",2.112691666,2.140024999,2.113049999,2.133083333,2.20015,2.177416667,2.105983333,2.012425,1.950258333,1.812533333,1.72755,1.628966667,1.615790833,1.527444167,1.417375,1.410040833,1.484805833,1.673601667,1.694956667,1.723963333,1.7917225,1.790588333,1.742183333,1.690228333,1.6643975,1.588933333,1.507101667,1.414860833,1.454514713,1.363508333,1.257775877,1.249676204,1.2513,1.26705,1.374825,1.381546364,1.380925,1.348841667,1.364158333
Singapore,Trade (% of GDP),399.7782683,372.5371676,333.1470387,313.1235263,304.1448457,294.8264605,325.0384746,359.867159,347.5726857,344.3322178,323.8879948,311.3122673,313.4161398,316.2165476,345.4592639,334.9111633,323.8644221,312.0792557,336.4848464,364.3645205,349.2921057,349.746014,377.2185643,401.5237125,420.4305129,425.3633995,394.2884719,437.3267149,358.1928118,369.6855558,379.0986314,369.2129658,367.04178,360.4673192,329.4713989,303.3309646,316.3857623,324.3204113,321.8074112
Singapore,Imports of goods and services (current US$),28576639268,30107256118,29571682243,30939233318,29103089400,27154402073,33687287591,44438888889,51266199563,60411526432,70627959479,77979742173,91975244461,1.10553E+11,1.44307E+11,1.53369E+11,1.54759E+11,1.24556E+11,1.37831E+11,1.69104E+11,1.49417E+11,1.53298E+11,1.70521E+11,2.15774E+11,2.49571E+11,2.93286E+11,3.28426E+11,4.03358E+11,3.2491E+11,4.11721E+11,4.91018E+11,5.09006E+11,5.28921E+11,5.30568E+11,4.65354E+11,4.41772E+11,4.97592E+11,5.56933E+11,5.50193E+11
Singapore,Imports of goods and services (% of GDP),201.5956115,187.1846786,166.2814651,156.6594138,151.922531,146.0955134,161.0351376,175.1530441,168.2769926,167.1396734,155.3418009,149.5863175,151.7656202,150.0231886,164.338323,159.2680509,154.567536,145.2916852,159.7398335,176.0136302,166.397925,165.6598959,174.6323579,187.5720171,195.2708452,197.3257825,181.5090782,208.332944,167.3478768,171.686595,175.7709227,172.4933529,171.9639837,168.5137834,151.0867904,138.559211,144.9887396,147.7282672,146.5332956
"Korea, Rep.",GDP (constant 2015 US$),1.65826E+11,1.79653E+11,2.03684E+11,2.25176E+11,2.42827E+11,2.70332E+11,3.04729E+11,3.41259E+11,3.65396E+11,4.01488E+11,4.4476E+11,4.72329E+11,5.04814E+11,5.51603E+11,6.04638E+11,6.52348E+11,6.92601E+11,6.57075E+11,7.32421E+11,7.98784E+11,8.37545E+11,9.02246E+11,9.30642E+11,9.79011E+11,1.02119E+12,1.07495E+12,1.13729E+12,1.17156E+12,1.18085E+12,1.2612E+12,1.30769E+12,1.3391E+12,1.38148E+12,1.42572E+12,1.46577E+12,1.50897E+12,1.55665E+12,1.6019E+12,1.63785E+12
"Korea, Rep.","Government expenditure on education, total (% of GDP)",2.898629904,6.329669952,4.315380096,4.005320072,3.986449957,3.635940075,3.374239922,2.747370005,3.062629938,3.03873992,3.489249945,3.577889919,3.69698,3.01831007,2.93543005,,,3.368139982,3.369290113,,,,,,,,,,2.869999886,2.839999914,,,,,,4.333099842,4.328239918,4.458079815,
"Korea, Rep.",Exports of goods and services (% of GDP),29.93992325,27.36783122,27.88568172,28.90396265,26.87164486,31.96770817,34.81525549,32.4892616,27.35856909,24.99434074,23.77657475,24.07238864,23.67247042,24.0708426,25.72425197,24.80197143,28.34551472,39.5366811,32.59082294,33.93916896,31.78774105,29.77275441,31.39783726,36.75433645,35.2830828,35.62641862,37.39217969,47.64188521,45.18535191,47.10373691,53.3377319,54.09405134,51.29207111,47.83142087,42.98956153,40.13265091,40.93420694,41.71329084,39.27586107
"Korea, Rep.",Exports of goods and services (constant 2015 US$),19160992170,19553422048,22771806755,25645677105,25977637951,35076370886,43647591074,48307154397,46536136656,48903711464,54880509567,61534401708,67725935601,79982761021,98343952986,1.08E+11,1.29E+11,1.47E+11,1.65E+11,1.94E+11,1.9E+11,2.14E+11,2.44E+11,2.95E+11,3.18E+11,3.56E+11,4.01E+11,4.32E+11,4.3E+11,4.86E+11,5.61E+11,5.93E+11,6.16E+11,6.29E+11,6.3E+11,6.45E+11,6.61E+11,6.87E+11,6.89E+11
"Korea, Rep.",High-technology exports (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,1.07E+11,1.11E+11,1.03E+11,1.32E+11,1.33E+11,1.31E+11,1.43E+11,1.49E+11,1.47E+11,1.36E+11,1.67E+11,1.93E+11,1.54E+11
"Korea, Rep.",Military expenditure (% of general government expenditure),,,,,,,,,,,,,,,20.30608069,18.51358364,18.16395551,16.41662514,14.52650827,14.41778515,13.45963056,13.65655554,12.17343889,11.70677806,12.56149564,12.28354713,12.07364959,12.50409293,12.79445989,13.22032452,12.96776962,12.70843411,12.57494627,12.80488476,12.64042266,12.62125187,12.33071192,12.24968791,11.7888307
"Korea, Rep.","Official exchange rate (LCU per US$, period average)",681.0283333,731.1675,775.7483333,805.9708333,870.02,881.4558333,822.5641667,731.4633333,671.4558333,707.7658333,733.3291667,780.6708333,802.5383333,803.7716667,771.2541667,804.4575,949.89,1403.183333,1189.439167,1130.3625,1290.79,1251.6025,1191.645833,1146.249167,1024.328333,955.3408333,929.3758333,1100.125833,1277.245833,1156.46,1108.233333,1126.806667,1094.9825,1052.84,1130.9525,1160.7675,1131.000833,1100.163333,1165.3575
"Korea, Rep.",Trade (% of GDP),67.13133534,60.22891915,57.91222398,57.36780025,52.65704978,60.10702446,63.00015284,58.70363787,52.91365956,50.75031338,49.82507915,48.75942564,46.91867823,48.66598979,52.46402196,52.65397293,57.52303775,68.49747206,59.76275376,66.09516011,62.22379722,58.3530394,61.17460128,70.01571487,68.32481102,70.65187353,73.87452529,95.51635243,86.13361937,91.3995965,105.5663136,105.4583277,97.95210495,90.6144419,79.13249439,73.60380947,77.12091781,78.98886551,75.75713897
"Korea, Rep.",Imports of goods and services (current US$),27124943101,25749575970,26351401869,27755155215,26119629434,32877077543,41699065125,52321489603,63102493075,72984062394,86128997068,87768654327,91279978073,1.14027E+11,1.51503E+11,1.69944E+11,1.6624E+11,1.11016E+11,1.35184E+11,1.85276E+11,1.66686E+11,1.79269E+11,2.09246E+11,2.63821E+11,3.08907E+11,3.68894E+11,4.27797E+11,5.01408E+11,3.86528E+11,5.06774E+11,6.54541E+11,6.56655E+11,6.39614E+11,6.35036E+11,5.29773E+11,5.02105E+11,5.87637E+11,6.42946E+11,6.0246E+11
"Korea, Rep.",Imports of goods and services (% of GDP),37.19141209,32.86108793,30.02654226,28.4638376,25.78540492,28.13931629,28.18489734,26.21437628,25.55509048,25.75597264,26.0485044,24.68703701,23.24620782,24.59514719,26.73976999,27.85200149,29.17752303,28.96079095,27.17193082,32.15599115,30.43605617,28.58028499,29.77676402,33.26137842,33.04172823,35.02545491,36.4823456,47.87446723,40.94826746,44.29585958,52.22858168,51.3642764,46.66003384,42.78302103,36.14293286,33.47115855,36.18671087,37.27557467,36.4812779
Oman,GDP (constant 2015 US$),14539734069,16221957659,18925617928,22088390355,25182354730,25686545709,24802727111,26281968614,29371903351,29333594830,31115340233,33733348947,35771841958,37158277767,39015009844,40203383600,42629059778,43755463637,43900511060,46776462903,48873359366,48335309966,47045438182,47653362006,48840036102,51463668568,53755182880,58163149890,61718311709,62776154507,64593279187,70318260490,73994291063,74950483987,78710793238,82682873556,82934277089,84001727416,83053174486
Oman,"Government expenditure on education, total (% of GDP)",,,,,,3.79282999,3.656260014,3.389889956,2.978240013,2.838920116,2.987940073,3.122580051,3.508219957,3.444489956,3.413259983,3.184520006,3.356800079,4.138329983,4.035930157,3.200239897,4.020319939,4.325069904,3.896990061,4.02835989,3.517210007,3.859339952,,,4.187739849,,,,4.98458004,,,,5.840189934,5.207230091,5.413209915
Oman,Exports of goods and services (% of GDP),64.68711105,58.54602366,53.65159508,50.28061308,49.82783211,39.24652253,48.87793996,40.00620251,,47.23007412,43.06549257,44.71689049,43.05104505,43.00122803,44.03534887,49.81019015,50.03694885,42.22289969,49.05836513,60.33995743,59.42821984,58.48593041,56.97957534,57.02761253,63.16428921,61.53163647,62.68214104,64.95275747,60.49726901,59.09438735,63.91646363,62.72274738,66.03046813,61.43961754,49.65123925,41.31893239,45.71525986,50.62130514,49.49201699
Oman,Exports of goods and services (constant 2015 US$),,,,,,,,,,,,,,,,,,21917835560,22721193355,26384179913,27990775670,27102230339,26056113110,25148836205,30114549923,24642154440,24493117623,27167970819,28476184803,32536827538,33785222203,35686296627,39430285152,39576893062,39080884265,38329628464,38019952175,39089443709,39846405807
Oman,High-technology exports (current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167104202,159946807,230872190,138986752,50129889,48362449,73302558,
Oman,Military expenditure (% of general government expenditure),,,,,,,,,,29.61303191,25.77323718,26.47980027,25.09746147,25.82744145,25.01396648,24.50554324,25.43973214,22.73889637,21.99743918,22.69648204,24.63041183,23.7260568,23.44998452,23.06885422,25.18895001,23.62195122,21.86382755,19.38728702,18.19561551,18.46984169,18.7058566,27.39640299,24.80607889,21.3919935,21.4869075,23.67609404,21.05130785,21.02395924,19.4237739
